/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/appsettings.Development.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/appsettings.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.staticwebassets.endpoints.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.deps.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.runtimeconfig.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.pdb
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Microsoft.AspNetCore.OpenApi.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Microsoft.OpenApi.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.csproj.AssemblyReference.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.GeneratedMSBuildEditorConfig.editorconfig
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.AssemblyInfoInputs.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.AssemblyInfo.cs
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.csproj.CoreCompileInputs.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.MvcApplicationPartsAssemblyInfo.cs
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.MvcApplicationPartsAssemblyInfo.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/scopedcss/bundle/Synoptis.API.styles.css
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets.build.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets.development.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets.build.endpoints.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.Synoptis.API.Microsoft.AspNetCore.StaticWebAssets.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.Synoptis.API.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.build.Synoptis.API.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.buildMultiTargeting.Synoptis.API.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.buildTransitive.Synoptis.API.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets.pack.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.4DBE2ECA.Up2Date
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/refint/Synoptis.API.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.pdb
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.genruntimeconfig.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/ref/Synoptis.API.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Swashbuckle.AspNetCore.Swagger.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.csproj.AssemblyReference.cache
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.AssemblyInfoInputs.cache
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.AssemblyInfo.cs
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.csproj.CoreCompileInputs.cache
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.sourcelink.json
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\scopedcss\bundle\Synoptis.API.styles.css
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\staticwebassets\msbuild.Synoptis.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\staticwebassets\msbuild.Synoptis.API.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\staticwebassets\msbuild.build.Synoptis.API.props
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.Synoptis.API.props
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.Synoptis.API.props
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\staticwebassets.pack.json
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.4DBE2ECA.Up2Date
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\refint\Synoptis.API.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.pdb
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\Synoptis.API.genruntimeconfig.cache
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\obj\Debug\net9.0\ref\Synoptis.API.dll
